IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2795,4320,4337,4394,4347,4383,4333,4368,4369,4441,4391,4448,4418,4495,4382,2905,,,,,,,,,,,,,,,,,,,,
4271,4387,4329,4390,4337,4372,4322,4353,4353,4423,4371,4425,4398,4476,4438,4426,,,,,,,,,,,,,,,,,,,,
4368,4395,4338,4398,4345,4383,4325,4359,4375,4446,4399,4452,4430,4502,4460,4509,,,,,,,,,,,,,,,,,,,,
4374,4417,4361,4421,4367,4406,4347,4378,4382,4448,4406,4457,4436,4503,4463,4525,,,,,,,,,,,,,,,,,,,,
4380,4419,4368,4426,4365,4406,4347,4380,4384,4449,4409,4456,4438,4506,4463,4529,,,,,,,,,,,,,,,,,,,,
4399,4426,4376,4432,4369,4410,4349,4380,4410,4472,4433,4480,4463,4527,4488,4529,,,,,,,,,,,,,,,,,,,,
4403,4444,4390,4446,4384,4428,4364,4398,4414,4471,4437,4486,4461,4527,4490,4525,,,,,,,,,,,,,,,,,,,,
4401,4441,4390,4444,4384,4429,4363,4396,4411,4465,4432,4484,4461,4525,4487,4527,,,,,,,,,,,,,,,,,,,,
4413,4449,4396,4448,4390,4434,4367,4395,4413,4464,4436,4488,4463,4523,4484,4538,,,,,,,,,,,,,,,,,,,,
4407,4452,4399,4448,4388,4432,4365,4402,4426,4465,4425,4494,4467,4525,4490,4521,,,,,,,,,,,,,,,,,,,,
4407,4442,4392,4440,4378,4422,4355,4396,4440,4482,4438,4506,4479,4537,4494,4519,,,,,,,,,,,,,,,,,,,,
4407,4442,4395,4440,4378,4421,4355,4396,4423,4463,4419,4487,4460,4518,4477,4502,,,,,,,,,,,,,,,,,,,,
4403,4460,4410,4455,4395,4440,4371,4415,4425,4465,4428,4495,4464,4523,4482,4521,,,,,,,,,,,,,,,,,,,,
4414,4464,4417,4460,4401,4442,4372,4422,4422,4463,4426,4492,4457,4515,4472,4522,,,,,,,,,,,,,,,,,,,,
4430,4456,4417,4461,4399,4444,4375,4429,4449,4490,4453,4519,4486,4544,4494,4527,,,,,,,,,,,,,,,,,,,,
4423,4459,4419,4464,4402,4445,4382,4433,4450,4490,4453,4521,4483,4541,4488,4530,,,,,,,,,,,,,,,,,,,,
4413,4460,4422,4465,4403,4445,4384,4450,4453,4498,4459,4526,4487,4546,4488,4519,,,,,,,,,,,,,,,,,,,,
4411,4456,4415,4461,4399,4444,4380,4441,4460,4500,4465,4531,4491,4550,4491,4533,,,,,,,,,,,,,,,,,,,,
4409,4444,4396,4442,4382,4426,4361,4423,4438,4480,4446,4514,4471,4529,4471,4515,,,,,,,,,,,,,,,,,,,,
4395,4445,4399,4445,4380,4426,4367,4426,4453,4490,4456,4521,4475,4534,4475,4507,,,,,,,,,,,,,,,,,,,,
4383,4430,4384,4430,4367,4411,4351,4411,4430,4473,4437,4502,4457,4515,4452,4511,,,,,,,,,,,,,,,,,,,,
4379,4429,4380,4428,4360,4407,4351,4410,4414,4460,4419,4483,4438,4499,4434,4484,,,,,,,,,,,,,,,,,,,,
4361,4409,4361,4407,4340,4387,4330,4391,4418,4467,4425,4487,4442,4502,4442,4479,,,,,,,,,,,,,,,,,,,,
4360,4399,4348,4394,4328,4376,4322,4384,4382,4433,4392,4453,4406,4467,4407,4461,,,,,,,,,,,,,,,,,,,,
4340,4383,4333,4383,4315,4365,4313,4374,4375,4428,4386,4446,4402,4457,4398,4456,,,,,,,,,,,,,,,,,,,,
4333,4365,4317,4368,4303,4351,4299,4357,4364,4417,4372,4433,4388,4444,4387,4441,,,,,,,,,,,,,,,,,,,,
4320,4351,4299,4348,4283,4334,4282,4344,4360,4418,4371,4433,4390,4445,4388,4432,,,,,,,,,,,,,,,,,,,,
4307,4347,4294,4344,4280,4334,4282,4342,4352,4410,4361,4423,4379,4432,4376,4430,,,,,,,,,,,,,,,,,,,,
4288,4329,4276,4326,4260,4315,4264,4322,4337,4395,4348,4406,4364,4418,4365,4401,,,,,,,,,,,,,,,,,,,,
4283,4322,4271,4318,4255,4310,4260,4318,4332,4390,4341,4402,4359,4413,4360,4386,,,,,,,,,,,,,,,,,,,,
4264,4305,4251,4299,4237,4291,4243,4302,4306,4363,4314,4374,4332,4383,4330,4369,,,,,,,,,,,,,,,,,,,,
3956,4294,3944,4290,3931,4283,3931,4293,3979,4347,3993,4360,4012,4367,4010,4352,,,,,,,,,,,,,,,,,,,,
3942,3969,3919,3969,3908,3958,3912,3962,3966,4023,3979,4037,3997,4045,3996,4047,,,,,,,,,,,,,,,,,,,,
3931,3955,3906,3955,3896,3944,3900,3951,3952,4006,3964,4027,3983,4033,3987,4041,,,,,,,,,,,,,,,,,,,,
3815,3928,3878,3928,3869,3915,3871,3920,3925,3982,3940,4001,3959,4010,3960,3931,,,,,,,,,,,,,,,,,,,,
2316,3844,3866,3912,3852,3898,3856,3906,3909,3959,3917,3982,3939,3991,3878,2396,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1346,2080,2088,2115,2093,2110,2086,2103,2104,2138,2114,2141,2127,2164,2109,1398,,,,,,,,,,,,,,,,,,,,
2056,2112,2084,2113,2088,2105,2081,2096,2096,2130,2104,2130,2117,2155,2137,2131,,,,,,,,,,,,,,,,,,,,
2103,2116,2089,2117,2092,2110,2082,2098,2106,2141,2118,2143,2133,2167,2147,2171,,,,,,,,,,,,,,,,,,,,
2106,2126,2100,2128,2102,2121,2093,2107,2109,2141,2121,2146,2135,2168,2148,2178,,,,,,,,,,,,,,,,,,,,
2109,2128,2103,2131,2102,2121,2093,2109,2111,2142,2122,2145,2137,2169,2148,2180,,,,,,,,,,,,,,,,,,,,
2118,2131,2107,2133,2104,2123,2094,2109,2123,2153,2134,2157,2148,2180,2161,2180,,,,,,,,,,,,,,,,,,,,
2120,2139,2113,2141,2111,2132,2101,2117,2125,2152,2136,2159,2148,2180,2161,2178,,,,,,,,,,,,,,,,,,,,
2119,2138,2113,2139,2111,2132,2100,2117,2124,2150,2133,2159,2148,2178,2160,2180,,,,,,,,,,,,,,,,,,,,
2124,2142,2117,2141,2113,2135,2102,2116,2124,2149,2135,2161,2148,2178,2159,2185,,,,,,,,,,,,,,,,,,,,
2122,2143,2118,2141,2113,2133,2102,2119,2131,2150,2130,2163,2150,2178,2161,2176,,,,,,,,,,,,,,,,,,,,
2122,2139,2115,2137,2107,2129,2096,2117,2137,2158,2137,2169,2156,2184,2163,2176,,,,,,,,,,,,,,,,,,,,
2122,2139,2116,2137,2107,2128,2096,2117,2130,2148,2128,2160,2147,2175,2156,2167,,,,,,,,,,,,,,,,,,,,
2120,2147,2123,2145,2116,2137,2104,2126,2130,2150,2132,2164,2149,2178,2158,2176,,,,,,,,,,,,,,,,,,,,
2125,2149,2126,2147,2119,2139,2105,2129,2129,2148,2131,2163,2146,2174,2153,2177,,,,,,,,,,,,,,,,,,,,
2133,2145,2126,2148,2118,2139,2106,2132,2142,2161,2144,2176,2159,2187,2163,2180,,,,,,,,,,,,,,,,,,,,
2130,2146,2128,2149,2119,2140,2109,2134,2143,2161,2144,2176,2158,2186,2161,2181,,,,,,,,,,,,,,,,,,,,
2124,2147,2129,2150,2120,2140,2111,2143,2144,2165,2146,2179,2160,2189,2161,2176,,,,,,,,,,,,,,,,,,,,
2124,2145,2126,2148,2118,2139,2109,2138,2147,2167,2150,2182,2162,2191,2162,2182,,,,,,,,,,,,,,,,,,,,
2122,2139,2117,2139,2109,2131,2100,2130,2137,2157,2141,2173,2152,2180,2152,2174,,,,,,,,,,,,,,,,,,,,
2116,2140,2118,2140,2109,2131,2102,2131,2144,2161,2145,2176,2154,2183,2154,2170,,,,,,,,,,,,,,,,,,,,
2110,2133,2111,2133,2102,2124,2094,2124,2133,2154,2136,2167,2146,2174,2143,2172,,,,,,,,,,,,,,,,,,,,
2108,2132,2109,2132,2099,2122,2094,2123,2125,2147,2128,2158,2137,2166,2135,2159,,,,,,,,,,,,,,,,,,,,
2100,2122,2100,2122,2089,2112,2085,2114,2127,2150,2130,2160,2139,2167,2139,2156,,,,,,,,,,,,,,,,,,,,
2099,2118,2093,2115,2083,2107,2081,2111,2109,2134,2115,2144,2121,2150,2122,2148,,,,,,,,,,,,,,,,,,,,
2089,2110,2086,2110,2078,2102,2076,2106,2106,2132,2111,2141,2119,2146,2117,2145,,,,,,,,,,,,,,,,,,,,
2086,2102,2078,2103,2072,2094,2070,2098,2101,2126,2105,2134,2113,2139,2112,2138,,,,,,,,,,,,,,,,,,,,
2080,2094,2070,2093,2062,2087,2061,2091,2099,2127,2104,2134,2113,2140,2113,2133,,,,,,,,,,,,,,,,,,,,
2074,2093,2067,2091,2061,2087,2061,2091,2095,2123,2100,2130,2108,2133,2107,2133,,,,,,,,,,,,,,,,,,,,
2065,2084,2059,2083,2051,2078,2053,2081,2088,2116,2093,2121,2101,2127,2102,2119,,,,,,,,,,,,,,,,,,,,
2062,2081,2056,2079,2048,2075,2051,2079,2085,2113,2090,2119,2098,2124,2099,2111,,,,,,,,,,,,,,,,,,,,
2053,2072,2046,2070,2040,2066,2042,2071,2073,2100,2077,2106,2085,2110,2085,2104,,,,,,,,,,,,,,,,,,,,
1905,2067,1899,2065,1892,2062,1892,2067,1916,2093,1922,2099,1931,2102,1931,2095,,,,,,,,,,,,,,,,,,,,
1898,1911,1886,1911,1881,1905,1883,1907,1909,1937,1916,1944,1924,1948,1924,1948,,,,,,,,,,,,,,,,,,,,
1892,1904,1881,1904,1875,1899,1877,1902,1903,1929,1909,1938,1918,1942,1920,1946,,,,,,,,,,,,,,,,,,,,
1836,1891,1867,1891,1862,1885,1864,1887,1890,1917,1897,1926,1906,1931,1907,1892,,,,,,,,,,,,,,,,,,,,
1115,1851,1861,1883,1855,1877,1857,1881,1882,1906,1886,1917,1896,1922,1867,1153,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,122,120,119,117,117,116,117,125,125,121,120,121,121,122,120,,,,,,,,,,,,,,,,,,,,
124,122,120,119,119,117,117,117,124,124,120,119,120,121,122,125,,,,,,,,,,,,,,,,,,,,
130,120,119,117,116,116,116,116,122,121,119,117,119,120,120,125,,,,,,,,,,,,,,,,,,,,
130,121,119,119,117,117,116,117,124,121,120,119,120,121,122,126,,,,,,,,,,,,,,,,,,,,
128,121,119,119,117,116,116,116,122,121,119,119,120,121,121,124,,,,,,,,,,,,,,,,,,,,
128,122,121,120,119,117,117,117,124,122,121,120,121,122,122,125,,,,,,,,,,,,,,,,,,,,
128,120,117,117,116,115,116,115,121,120,119,117,119,120,120,125,,,,,,,,,,,,,,,,,,,,
129,121,120,119,119,117,117,117,122,121,120,119,120,121,121,126,,,,,,,,,,,,,,,,,,,,
126,121,120,119,117,117,117,117,122,121,120,119,120,121,121,125,,,,,,,,,,,,,,,,,,,,
128,122,122,121,120,119,120,119,124,122,121,121,121,122,124,126,,,,,,,,,,,,,,,,,,,,
128,120,119,119,117,117,117,117,121,121,119,119,119,121,121,125,,,,,,,,,,,,,,,,,,,,
129,120,120,119,117,117,117,117,121,121,120,119,120,121,121,128,,,,,,,,,,,,,,,,,,,,
126,121,120,119,117,117,117,119,120,120,119,119,120,121,121,125,,,,,,,,,,,,,,,,,,,,
126,122,121,121,120,120,120,121,122,122,121,121,122,122,124,128,,,,,,,,,,,,,,,,,,,,
126,121,120,119,117,117,117,120,120,120,119,119,120,121,121,126,,,,,,,,,,,,,,,,,,,,
128,122,121,120,119,119,119,121,122,121,121,121,121,122,122,128,,,,,,,,,,,,,,,,,,,,
126,121,120,120,119,119,119,121,122,121,120,120,121,122,122,125,,,,,,,,,,,,,,,,,,,,
126,122,122,121,120,120,120,121,124,122,121,121,122,124,124,128,,,,,,,,,,,,,,,,,,,,
126,120,119,117,117,117,117,119,120,119,117,119,120,120,120,128,,,,,,,,,,,,,,,,,,,,
128,122,121,121,119,119,120,121,124,121,120,120,121,122,122,130,,,,,,,,,,,,,,,,,,,,
125,121,120,120,119,119,119,119,122,121,120,120,122,122,122,128,,,,,,,,,,,,,,,,,,,,
126,124,122,122,120,121,121,121,124,122,122,122,122,124,125,129,,,,,,,,,,,,,,,,,,,,
126,120,119,119,117,117,119,119,122,120,120,120,121,122,122,129,,,,,,,,,,,,,,,,,,,,
128,121,121,120,119,119,120,121,122,121,120,121,121,122,124,131,,,,,,,,,,,,,,,,,,,,
125,121,120,120,119,119,120,121,120,120,120,120,122,122,124,130,,,,,,,,,,,,,,,,,,,,
126,124,124,122,121,122,122,124,122,122,121,122,124,124,125,131,,,,,,,,,,,,,,,,,,,,
126,121,120,120,119,119,120,122,120,121,120,121,122,124,124,131,,,,,,,,,,,,,,,,,,,,
128,122,122,121,120,121,121,124,121,122,121,122,122,124,125,133,,,,,,,,,,,,,,,,,,,,
125,122,121,120,119,120,121,122,121,121,121,121,122,124,125,130,,,,,,,,,,,,,,,,,,,,
126,124,124,122,121,122,122,125,122,122,122,124,124,125,126,133,,,,,,,,,,,,,,,,,,,,
126,122,121,120,119,120,120,122,119,120,119,120,121,122,124,133,,,,,,,,,,,,,,,,,,,,
128,122,121,121,120,121,122,124,121,121,120,122,122,125,125,135,,,,,,,,,,,,,,,,,,,,
125,122,121,121,119,121,122,124,120,121,121,121,122,124,125,133,,,,,,,,,,,,,,,,,,,,
126,124,122,122,121,122,125,125,122,122,122,124,125,126,128,135,,,,,,,,,,,,,,,,,,,,
125,121,120,120,119,119,124,122,120,120,120,120,121,124,125,125,,,,,,,,,,,,,,,,,,,,
121,122,120,120,120,121,125,125,122,121,121,122,124,125,128,117,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,69,67,66,66,66,65,66,70,70,68,67,68,68,69,67,,,,,,,,,,,,,,,,,,,,
69,69,67,66,66,66,66,66,69,69,67,66,67,68,69,70,,,,,,,,,,,,,,,,,,,,
73,67,66,66,65,65,65,65,69,68,66,66,66,67,67,70,,,,,,,,,,,,,,,,,,,,
73,68,66,66,66,66,65,66,69,68,67,66,67,68,69,71,,,,,,,,,,,,,,,,,,,,
72,68,66,66,66,65,65,65,69,68,66,66,67,68,68,69,,,,,,,,,,,,,,,,,,,,
72,69,68,67,66,66,66,66,69,69,68,67,68,69,69,70,,,,,,,,,,,,,,,,,,,,
72,67,66,66,65,64,65,64,68,67,66,66,66,67,67,70,,,,,,,,,,,,,,,,,,,,
72,68,67,66,66,66,66,66,69,68,67,66,67,68,68,71,,,,,,,,,,,,,,,,,,,,
71,68,67,66,66,66,66,66,69,68,67,66,67,68,68,70,,,,,,,,,,,,,,,,,,,,
72,69,69,68,67,66,67,66,69,69,68,68,68,69,69,71,,,,,,,,,,,,,,,,,,,,
72,67,66,66,66,66,66,66,68,68,66,66,66,68,68,70,,,,,,,,,,,,,,,,,,,,
72,67,67,66,66,66,66,66,68,68,67,66,67,68,68,72,,,,,,,,,,,,,,,,,,,,
